There are no DOIs queued for reservation.
    doi:10.21994/loar1034 (belongs to item with handle 1902/1207)
    doi:10.21994/loar1406 (belongs to item with handle 1902/1579)
    doi:10.21994/loar906 (belongs to item with handle 1902/1079)
    doi:10.21994/loar1680 (belongs to item with handle 1902/1853)
    doi:10.21994/loar1557 (belongs to item with handle 1902/1730)
    doi:10.21994/loar397 (belongs to item with handle 1902/570)
    doi:10.21994/loar95 (belongs to item with handle 1902/259)
    doi:10.21994/loar2861 (belongs to item with handle 1902/3034)
    doi:10.21994/loar2714 (belongs to item with handle 1902/2887)
    doi:10.21994/loar2426 (belongs to item with handle 1902/2599)
    doi:10.21994/loar3391 (belongs to item with handle 1902/3564)
    doi:10.21994/loar1655 (belongs to item with handle 1902/1828)
    doi:10.21994/loar1384 (belongs to item with handle 1902/1557)
    doi:10.21994/loar2074 (belongs to item with handle 1902/2247)
    doi:10.21994/loar1835 (belongs to item with handle 1902/2008)
    doi:10.21994/loar2328 (belongs to item with handle 1902/2501)
    doi:10.21994/loar1206 (belongs to item with handle 1902/1379)
    doi:10.21994/loar2189 (belongs to item with handle 1902/2362)
    doi:10.21994/loar1736 (belongs to item with handle 1902/1909)
    doi:10.21994/loar3770 (belongs to item with handle 1902/3943)
    doi:10.21994/loar3625 (belongs to item with handle 1902/3798)
    doi:10.21994/loar2106 (belongs to item with handle 1902/2279)
    doi:10.21994/loar493 (belongs to item with handle 1902/666)
    doi:10.21994/loar1703 (belongs to item with handle 1902/1876)
    doi:10.21994/loar1757 (belongs to item with handle 1902/1930)
    doi:10.21994/loar3799 (belongs to item with handle 1902/3972)
    doi:10.21994/loar1939 (belongs to item with handle 1902/2112)
    doi:10.21994/loar971 (belongs to item with handle 1902/1144)
    doi:10.21994/loar2395 (belongs to item with handle 1902/2568)
    doi:10.21994/loar3411 (belongs to item with handle 1902/3584)
    doi:10.21994/loar1354 (belongs to item with handle 1902/1527)
    doi:10.21994/loar737 (belongs to item with handle 1902/910)
    doi:10.21994/loar601 (belongs to item with handle 1902/774)
    doi:10.21994/loar545 (belongs to item with handle 1902/718)
    doi:10.21994/loar767 (belongs to item with handle 1902/940)
    doi:10.21994/loar650 (belongs to item with handle 1902/823)
    doi:10.21994/loar3219 (belongs to item with handle 1902/3392)
    doi:10.21994/loar3920 (belongs to item with handle 1902/4093)
    doi:10.21994/loar1840 (belongs to item with handle 1902/2013)
    doi:10.21994/loar412 (belongs to item with handle 1902/585)
    doi:10.21994/loar2109 (belongs to item with handle 1902/2282)
    doi:10.21994/loar4086 (belongs to item with handle 1902/4264)
    doi:10.21994/loar3755 (belongs to item with handle 1902/3928)
    doi:10.21994/loar2497 (belongs to item with handle 1902/2670)
    doi:10.21994/loar1573 (belongs to item with handle 1902/1746)
    doi:10.21994/loar515 (belongs to item with handle 1902/688)
    doi:10.21994/loar354 (belongs to item with handle 1902/527)
    doi:10.21994/loar3608 (belongs to item with handle 1902/3781)
    doi:10.21994/loar2428 (belongs to item with handle 1902/2601)
    doi:10.21994/loar2131 (belongs to item with handle 1902/2304)
    doi:10.21994/loar2678 (belongs to item with handle 1902/2851)
    doi:10.21994/loar1974 (belongs to item with handle 1902/2147)
    doi:10.21994/loar153 (belongs to item with handle 1902/320)
    doi:10.21994/loar460 (belongs to item with handle 1902/633)
    doi:10.21994/loar3341 (belongs to item with handle 1902/3514)
    doi:10.21994/loar2858 (belongs to item with handle 1902/3031)
    doi:10.21994/loar98 (belongs to item with handle 1902/262)
    doi:10.21994/loar3865 (belongs to item with handle 1902/4038)
    doi:10.21994/loar360 (belongs to item with handle 1902/533)
    doi:10.21994/loar2028 (belongs to item with handle 1902/2201)
    doi:10.21994/loar3130 (belongs to item with handle 1902/3303)
    doi:10.21994/loar230 (belongs to item with handle 1902/403)
    doi:10.21994/loar552 (belongs to item with handle 1902/725)
    doi:10.21994/loar1558 (belongs to item with handle 1902/1731)
    doi:10.21994/loar1147 (belongs to item with handle 1902/1320)
    doi:10.21994/loar1459 (belongs to item with handle 1902/1632)
    doi:10.21994/loar1240 (belongs to item with handle 1902/1413)
    doi:10.21994/loar1425 (belongs to item with handle 1902/1598)
    doi:10.21994/loar1443 (belongs to item with handle 1902/1616)
    doi:10.21994/loar477 (belongs to item with handle 1902/650)
    doi:10.21994/loar1579 (belongs to item with handle 1902/1752)
    doi:10.21994/loar1213 (belongs to item with handle 1902/1386)
    doi:10.21994/loar3952 (belongs to item with handle 1902/4130)
    doi:10.21994/loar3113 (belongs to item with handle 1902/3286)
    doi:10.21994/loar3375 (belongs to item with handle 1902/3548)
    doi:10.21994/loar2241 (belongs to item with handle 1902/2414)
    doi:10.21994/loar1564 (belongs to item with handle 1902/1737)
    doi:10.21994/loar3612 (belongs to item with handle 1902/3785)
    doi:10.21994/loar66 (belongs to item with handle 1902/229)
    doi:10.21994/loar366 (belongs to item with handle 1902/539)
    doi:10.21994/loar497 (belongs to item with handle 1902/670)
    doi:10.21994/loar1765 (belongs to item with handle 1902/1938)
    doi:10.21994/loar1607 (belongs to item with handle 1902/1780)
    doi:10.21994/loar1115 (belongs to item with handle 1902/1288)
    doi:10.21994/loar3763 (belongs to item with handle 1902/3936)
    doi:10.21994/loar2420 (belongs to item with handle 1902/2593)
    doi:10.21994/loar2277 (belongs to item with handle 1902/2450)
    doi:10.21994/loar2350 (belongs to item with handle 1902/2523)
    doi:10.21994/loar1843 (belongs to item with handle 1902/2016)
    doi:10.21994/loar1411 (belongs to item with handle 1902/1584)
    doi:10.21994/loar4056 (belongs to item with handle 1902/4234)
    doi:10.21994/loar2797 (belongs to item with handle 1902/2970)
    doi:10.21994/loar806 (belongs to item with handle 1902/979)
    doi:10.21994/loar1794 (belongs to item with handle 1902/1967)
    doi:10.21994/loar3838 (belongs to item with handle 1902/4011)
    doi:10.21994/loar3647 (belongs to item with handle 1902/3820)
    doi:10.21994/loar4092 (belongs to item with handle 1902/4270)
    doi:10.21994/loar1989 (belongs to item with handle 1902/2162)
    doi:10.21994/loar1956 (belongs to item with handle 1902/2129)
    doi:10.21994/loar3100 (belongs to item with handle 1902/3273)
    doi:10.21994/loar1670 (belongs to item with handle 1902/1843)
    doi:10.21994/loar3970 (belongs to item with handle 1902/4148)
    doi:10.21994/loar1398 (belongs to item with handle 1902/1571)
    doi:10.21994/loar1140 (belongs to item with handle 1902/1313)
    doi:10.21994/loar718 (belongs to item with handle 1902/891)
    doi:10.21994/loar2192 (belongs to item with handle 1902/2365)
    doi:10.21994/loar3467 (belongs to item with handle 1902/3640)
    doi:10.21994/loar2926 (belongs to item with handle 1902/3099)
    doi:10.21994/loar211 (belongs to item with handle 1902/384)
    doi:10.21994/loar3485 (belongs to item with handle 1902/3658)
    doi:10.21994/loar1963 (belongs to item with handle 1902/2136)
    doi:10.21994/loar1448 (belongs to item with handle 1902/1621)
    doi:10.21994/loar241 (belongs to item with handle 1902/414)
    doi:10.21994/loar2363 (belongs to item with handle 1902/2536)
    doi:10.21994/loar271 (belongs to item with handle 1902/444)
    doi:10.21994/loar1836 (belongs to item with handle 1902/2009)
    doi:10.21994/loar2997 (belongs to item with handle 1902/3170)
    doi:10.21994/loar2386 (belongs to item with handle 1902/2559)
    doi:10.21994/loar819 (belongs to item with handle 1902/992)
    doi:10.21994/loar2629 (belongs to item with handle 1902/2802)
    doi:10.21994/loar453 (belongs to item with handle 1902/626)
    doi:10.21994/loar4072 (belongs to item with handle 1902/4250)
    doi:10.21994/loar3104 (belongs to item with handle 1902/3277)
    doi:10.21994/loar793 (belongs to item with handle 1902/966)
    doi:10.21994/loar2523 (belongs to item with handle 1902/2696)
    doi:10.21994/loar1181 (belongs to item with handle 1902/1354)
    doi:10.21994/loar1975 (belongs to item with handle 1902/2148)
    doi:10.21994/loar3737 (belongs to item with handle 1902/3910)
    doi:10.21994/loar3600 (belongs to item with handle 1902/3773)
    doi:10.21994/loar3156 (belongs to item with handle 1902/3329)
    doi:10.21994/loar2414 (belongs to item with handle 1902/2587)
    doi:10.21994/loar1239 (belongs to item with handle 1902/1412)
    doi:10.21994/loar282 (belongs to item with handle 1902/455)
    doi:10.21994/loar2041 (belongs to item with handle 1902/2214)
    doi:10.21994/loar3629 (belongs to item with handle 1902/3802)
    doi:10.21994/loar2808 (belongs to item with handle 1902/2981)
    doi:10.21994/loar203 (belongs to item with handle 1902/376)
    doi:10.21994/loar2287 (belongs to item with handle 1902/2460)
    doi:10.21994/loar355 (belongs to item with handle 1902/528)
    doi:10.21994/loar3570 (belongs to item with handle 1902/3743)
    doi:10.21994/loar3015 (belongs to item with handle 1902/3188)
    doi:10.21994/loar1170 (belongs to item with handle 1902/1343)
    doi:10.21994/loar2022 (belongs to item with handle 1902/2195)
    doi:10.21994/loar676 (belongs to item with handle 1902/849)
    doi:10.21994/loar1846 (belongs to item with handle 1902/2019)
    doi:10.21994/loar1460 (belongs to item with handle 1902/1633)
    doi:10.21994/loar2481 (belongs to item with handle 1902/2654)
    doi:10.21994/loar3075 (belongs to item with handle 1902/3248)
    doi:10.21994/loar417 (belongs to item with handle 1902/590)
    doi:10.21994/loar2800 (belongs to item with handle 1902/2973)
    doi:10.21994/loar3136 (belongs to item with handle 1902/3309)
    doi:10.21994/loar2495 (belongs to item with handle 1902/2668)
    doi:10.21994/loar1972 (belongs to item with handle 1902/2145)
    doi:10.21994/loar1957 (belongs to item with handle 1902/2130)
    doi:10.21994/loar997 (belongs to item with handle 1902/1170)
    doi:10.21994/loar3495 (belongs to item with handle 1902/3668)
    doi:10.21994/loar1892 (belongs to item with handle 1902/2065)
    doi:10.21994/loar3067 (belongs to item with handle 1902/3240)
    doi:10.21994/loar1987 (belongs to item with handle 1902/2160)
    doi:10.21994/loar2130 (belongs to item with handle 1902/2303)
    doi:10.21994/loar1205 (belongs to item with handle 1902/1378)
    doi:10.21994/loar376 (belongs to item with handle 1902/549)
    doi:10.21994/loar2965 (belongs to item with handle 1902/3138)
    doi:10.21994/loar1538 (belongs to item with handle 1902/1711)
    doi:10.21994/loar839 (belongs to item with handle 1902/1012)
    doi:10.21994/loar2086 (belongs to item with handle 1902/2259)
    doi:10.21994/loar1298 (belongs to item with handle 1902/1471)
    doi:10.21994/loar368 (belongs to item with handle 1902/541)
    doi:10.21994/loar1285 (belongs to item with handle 1902/1458)
    doi:10.21994/loar240 (belongs to item with handle 1902/413)
    doi:10.21994/loar3017 (belongs to item with handle 1902/3190)
    doi:10.21994/loar248 (belongs to item with handle 1902/421)
    doi:10.21994/loar1690 (belongs to item with handle 1902/1863)
    doi:10.21994/loar25 (belongs to item with handle 1902/188)
    doi:10.21994/loar2040 (belongs to item with handle 1902/2213)
    doi:10.21994/loar3554 (belongs to item with handle 1902/3727)
    doi:10.21994/loar3172 (belongs to item with handle 1902/3345)
    doi:10.21994/loar787 (belongs to item with handle 1902/960)
    doi:10.21994/loar3821 (belongs to item with handle 1902/3994)
    doi:10.21994/loar3646 (belongs to item with handle 1902/3819)
    doi:10.21994/loar3205 (belongs to item with handle 1902/3378)
    doi:10.21994/loar2635 (belongs to item with handle 1902/2808)
    doi:10.21994/loar2493 (belongs to item with handle 1902/2666)
    doi:10.21994/loar583 (belongs to item with handle 1902/756)
    doi:10.21994/loar1461 (belongs to item with handle 1902/1634)
    doi:10.21994/loar3115 (belongs to item with handle 1902/3288)
    doi:10.21994/loar4084 (belongs to item with handle 1902/4262)
    doi:10.21994/loar22 (belongs to item with handle 1902/185)
    doi:10.21994/loar1083 (belongs to item with handle 1902/1256)
    doi:10.21994/loar41 (belongs to item with handle 1902/204)
    doi:10.21994/loar3154 (belongs to item with handle 1902/3327)
    doi:10.21994/loar1475 (belongs to item with handle 1902/1648)
    doi:10.21994/loar1782 (belongs to item with handle 1902/1955)
    doi:10.21994/loar3968 (belongs to item with handle 1902/4146)
    doi:10.21994/loar1082 (belongs to item with handle 1902/1255)
    doi:10.21994/loar267 (belongs to item with handle 1902/440)
    doi:10.21994/loar1330 (belongs to item with handle 1902/1503)
    doi:10.21994/loar3166 (belongs to item with handle 1902/3339)
    doi:10.21994/loar2490 (belongs to item with handle 1902/2663)
    doi:10.21994/loar671 (belongs to item with handle 1902/844)
    doi:10.21994/loar3850 (belongs to item with handle 1902/4023)
    doi:10.21994/loar3193 (belongs to item with handle 1902/3366)
    doi:10.21994/loar2927 (belongs to item with handle 1902/3100)
    doi:10.21994/loar1252 (belongs to item with handle 1902/1425)
    doi:10.21994/loar4096 (belongs to item with handle 1902/4274)
    doi:10.21994/loar29 (belongs to item with handle 1902/192)
    doi:10.21994/loar3457 (belongs to item with handle 1902/3630)
    doi:10.21994/loar3289 (belongs to item with handle 1902/3462)
    doi:10.21994/loar2572 (belongs to item with handle 1902/2745)
    doi:10.21994/loar1175 (belongs to item with handle 1902/1348)
    doi:10.21994/loar2234 (belongs to item with handle 1902/2407)
    doi:10.21994/loar3438 (belongs to item with handle 1902/3611)
    doi:10.21994/loar958 (belongs to item with handle 1902/1131)
    doi:10.21994/loar568 (belongs to item with handle 1902/741)
    doi:10.21994/loar2367 (belongs to item with handle 1902/2540)
    doi:10.21994/loar3003 (belongs to item with handle 1902/3176)
    doi:10.21994/loar2168 (belongs to item with handle 1902/2341)
    doi:10.21994/loar875 (belongs to item with handle 1902/1048)
    doi:10.21994/loar2642 (belongs to item with handle 1902/2815)
    doi:10.21994/loar708 (belongs to item with handle 1902/881)
    doi:10.21994/loar293 (belongs to item with handle 1902/466)
    doi:10.21994/loar1032 (belongs to item with handle 1902/1205)
    doi:10.21994/loar2050 (belongs to item with handle 1902/2223)
    doi:10.21994/loar1845 (belongs to item with handle 1902/2018)
    doi:10.21994/loar427 (belongs to item with handle 1902/600)
    doi:10.21994/loar3546 (belongs to item with handle 1902/3719)
    doi:10.21994/loar1556 (belongs to item with handle 1902/1729)
    doi:10.21994/loar3050 (belongs to item with handle 1902/3223)
    doi:10.21994/loar2220 (belongs to item with handle 1902/2393)
